,name,player_id,ppg_ave,ppg_std,ppg_cv,mpg_ave,mpg_std,mpg_cv,ppm_ave,ppm_std,ppm_cv,year
0,Joel Embiid,203954,33.07575757575758,8.847964748261614,0.26750603453287514,34.666666666666664,4.737195968188949,0.13664988369775816,0.9567550414612158,0.23775768899349625,0.24850424475462174,2022-23
1,Luka Doncic,1629029,32.39393939393939,9.764738427122179,0.3014372012114424,36.196969696969695,7.049756563106813,0.19476095988490988,0.8877867072183235,0.24140238375415138,0.2719148437247168,2022-23
2,Damian Lillard,203081,32.172413793103445,10.591519167801742,0.32921120671623855,36.43103448275862,4.201553885340715,0.11532897555596852,0.884761692788283,0.27445902094974467,0.31020671802008126,2022-23
3,Shai Gilgeous-Alexander,1628983,31.397058823529413,6.725180363518981,0.21419778206992537,35.544117647058826,3.504512330199418,0.09859612679088144,0.8834736698288097,0.17516803381354548,0.19827193474536453,2022-23
4,Giannis Antetokounmpo,203507,31.095238095238095,10.735401619234711,0.34524262481459256,32.15873015873016,6.461315029456638,0.20091947031380464,0.9592426393175821,0.2896688595528816,0.3019766299785796,2022-23
5,Jayson Tatum,1628369,30.06756756756757,8.477740525233141,0.28195631409764155,36.932432432432435,4.594013618341708,0.1243896845068739,0.8232532780496391,0.2348712604123452,0.285296477614734,2022-23
6,Donovan Mitchell,1628378,28.264705882352942,11.389465736501865,0.4029571644548006,35.8235294117647,6.212508269541542,0.17341977107094617,0.774897312162118,0.2438873642030331,0.31473507569995146,2022-23
7,Kyrie Irving,202681,27.05,8.129096099187812,0.3005211127241335,37.333333333333336,3.9387973156517346,0.10550349952638574,0.7231246856010796,0.20227092253454573,0.27971790558693627,2022-23
8,Jaylen Brown,1627759,26.62686567164179,7.444411816917729,0.27958273079231377,35.95522388059702,5.604199820753737,0.15586608052739742,0.7444246486981063,0.20525860165920823,0.2757278416535193,2022-23
9,Trae Young,1629027,26.21917808219178,7.41478735617487,0.2828001447234929,34.83561643835616,3.851456068922134,0.11056087024432394,0.753692816462587,0.20575524911292004,0.27299616583666036,2022-23
