,game_id,Stint_id,start_period,end_period,start_time,end_time,start_seconds,end_seconds,duration_s,start_eventnum,end_eventnum,start_score,end_score,start_margin,end_margin,plusminus,player1_id,player2_id,player3_id,player4_id,player5_id,lineup_long,lineup_id_ingame,player6_id,player7_id,player8_id,player9_id,player10_id,OPP_lineup_long,OPP_lineup_id_ingame,pts_for,pts_against,possessions
0,0022301167,1,1,1,12:00,6:19,2880,2539,341,2,71,0 - 0,16 - 14,0,-2,-2,1627759,1628369,204001,1628401,201950,1627759-1628369-204001-1628401-201950,,1628404,1628384,1628392,1628978,1628973,1628404-1628384-1628392-1628978-1628973,,14,16,25
1,0022301167,2,1,1,6:19,4:22,2539,2422,117,71,92,16 - 14,20 - 16,-2,-4,-2,1627759,201143,204001,1628401,1630573,1627759-201143-204001-1628401-1630573,,1628404,1628384,1628392,1628978,1628973,1628404-1628384-1628392-1628978-1628973,,2,4,9
2,0022301167,3,1,1,4:22,4:22,2422,2422,0,92,94,20 - 16,20 - 16,-4,-4,0,1627759,201143,204001,1628401,1630573,1627759-201143-204001-1628401-1630573,,1628404,1628384,1629011,1628978,1628973,1628404-1628384-1629011-1628978-1628973,,0,0,0
3,0022301167,4,1,1,4:22,2:54,2422,2334,88,94,111,20 - 16,24 - 22,-4,-2,2,1627759,201143,1630202,1628401,1630573,1627759-201143-1630202-1628401-1630573,,1628404,1628384,1629011,1628978,1628973,1628404-1628384-1629011-1628978-1628973,,6,4,6
4,0022301167,5,1,1,2:54,2:20,2334,2300,34,111,126,24 - 22,26 - 23,-2,-3,-1,1628369,201143,1630202,201950,1630573,1628369-201143-1630202-201950-1630573,,1628404,1630540,1629011,1628978,1628973,1628404-1630540-1629011-1628978-1628973,,1,2,2
5,0022301167,6,1,1,2:20,0:03,2300,2163,137,126,151,26 - 23,32 - 29,-3,-3,0,1628369,201143,1630202,201950,1630573,1628369-201143-1630202-201950-1630573,,1628404,1630540,1629011,1628978,202711,1628404-1630540-1629011-1628978-202711,,6,6,9
6,0022301167,7,1,2,0:03,12:00,2163,2160,3,151,162,32 - 29,32 - 29,-3,-3,0,1628369,201143,1630202,201950,1630573,1628369-201143-1630202-201950-1630573,,1628404,1628973,1629011,1628978,202711,1628404-1628973-1629011-1628978-202711,,0,0,1
7,0022301167,8,2,2,12:00,8:19,2160,1939,221,162,199,32 - 29,44 - 41,-3,-3,0,1628369,204001,201950,201143,1630202,1628369-204001-201950-201143-1630202,,1628404,1628978,1629011,1630540,202711,1628404-1628978-1629011-1630540-202711,,12,12,16
8,0022301167,9,2,2,8:19,8:01,1939,1921,18,199,212,44 - 41,44 - 42,-3,-2,1,1628369,204001,1627759,1630573,1628401,1628369-204001-1627759-1630573-1628401,,1628404,1628978,1629011,1628973,202711,1628404-1628978-1629011-1628973-202711,,1,0,1
9,0022301167,10,2,2,8:01,7:34,1921,1894,27,212,219,44 - 42,46 - 43,-2,-3,-1,1628369,204001,1627759,1630573,1628401,1628369-204001-1627759-1630573-1628401,,1628404,1628384,1629011,1628973,202711,1628404-1628384-1629011-1628973-202711,,1,2,3
